ID,Airport,State,Code,regionalPercentage,Destination1,Destination2,Destination3,Destination4
1,Albany,NY,ALB,71,JFK,LGA,PHL,DCA
2,Atlanta (Intl),GA,ATL,45,DFW,ORD,MIA,IAH
3,Baltimore (Intl),MD,BWI,16,BOS,ORD,DCA,MCO
4,Boston (Intl),MA,BOS,39,LAX,DFW,IAH,ORD
5,Buffalo (Intl),NY,BUF,47,ORD,LGA,DFW,MIA
6,Charleston,SC,CHS,81,ATL,DFW,IAH,ORD
7,Charlotte,NC,CLT,58,ORD,DCA,MIA,DFW
8,Chicago (O'Hare),IL,ORD,52,LAX,ATL,DFW,MIA
9,Cincinnati (Intl),OH,CVG,84,ATL,DFW,MIA,LGA
10,Cleveland (Intl),OH,CLE,78,ORD,MIA,DFW,LGA
11,Columbus (Intl),OH,CMH,66,ATL,MIA,DFW,ORD
12,Dallas/FtWorth (Intl),TX,DFW,35,IAH,ORD,MIA,ATL
13,Dayton (Intl),OH,DAY,79,ATL,DFW,ORD,MIA
14,Denver (Intl),CO,DEN,69,LAX,SFO,MIA,DFW
15,Des Moines,IA,DSM,93,ORD,DFW,LAX,MIA
16,Detroit (Metro Wayne),MI,DTW,54,ATL,MIA,DFW,ORD
17,Ft. Lauderdale (Intl),FL,FLL,19,ATL,MIA,DFW,ORD
18,Greensboro/Hpt/Winston-Salem,NC,GSO,98,ATL,DFW,ORD,BWI
19,Greenville/Spartanburg,SC,GSP,100,ATL,DFW,MIA,ORD
20,Houston (G. Bush Intl),TX,IAH,56,LAX,ORD,DFW,ATL
21,Indianapolis,IN,IND,61,ATL,DFW,ORD,MIA
22,Kansas City (Intl),MO,MCI,40,DFW,ORD,MIA,ATL
23,Knoxville,TN,TYS,99,ATL,ORD,MIA,DFW
24,Los Angeles (Intl),CA,LAX,58,ORD,ATL,DFW,IAH
25,Louisville,KY,SDF,76,ORD,MIA,DFW,ATL
26,Memphis,TN,MEM,74,ATL,MIA,DFW,ORD
27,Miami (Intl),FL,MIA,51,DFW,LAX,ATL,ORD
28,Milwaukee,WI,MKE,55,ORD,ATL,DFW,LAX
29,Minneapolis/St. Paul (Intl),MN,MSP,45,LAX,ORD,ATL,DFW
30,Nashville (Intl),TN,BNA,42,ATL,MIA,DFW,ORD
31,Nantucket,MA,ACK,49,DFW,ORD,ATL,MIA
32,New York (Kennedy),NY,JFK,47,DFW,ORD,ATL,MIA
33,New York (LaGuardia),NY,LGA,52,DFW,ORD,ATL,MIA
34,Newark/New York (Liberty),NJ,EWR,43,LAX,DFW,ORD,ATL
35,Norfolk/Va Bch/Wmbg,VA,ORF,74,LAX,ORD,DFW,ATL
36,Philadelphia (Intl),PA,PHL,54,LAX,ORD,DFW,ATL
